title,company,expreince,location,salary,category,starter
.net разработчик,ОООINTELLIGENT FINANCIAL TECHNOLOGY GROUP ТМ SSD,Опыт 1-3 года,Ташкент,до12 000 000so'mна руки,Software Engineer (General),True
Strong Middle/Senior Golang developer,ОООТЕКНО,Опыт 3-6 лет,Ташкент,,golang,False
Support Team Lead,ОООWOLT TEXNOLOGIYALARI,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Бизнес-аналитик,ОООXususiy Bandlik Agentligi DMC,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
Middle Javascript developer,АО Асакабанк,Опыт 1-3 года,Ташкент,,Java Developer,True
Редактор диалоговых сценарий,TBC,Опыт 1-3 года,Ташкент,,Other,True
Network Development Supervisor (auto industry)/Менеджер по развитию дилерской сети,ИП ООО JETOUR SOUEAST AUTOMOTIVE CENTRAL ASIAN,Опыт 3-6 лет,Ташкент,,Other,False
Разработчик баз данных Oracle (PL/SQL),ОООXususiy Bandlik Agentligi DMC,Опыт 3-6 лет,Ташкент,,Baza Dannix,False
Sales Supervisor (Sales Manager),ИП ООО JETOUR SOUEAST AUTOMOTIVE CENTRAL ASIAN,Опыт 3-6 лет,Ташкент,,Sales,False
Marketing Supervisor (Marketing Manager),ИП ООО JETOUR SOUEAST AUTOMOTIVE CENTRAL ASIAN,Опыт 3-6 лет,Ташкент,,Marketing,False
IT technical support,TBC,Опыт 1-3 года,Ташкент,,IT specialest,True
Senior iOS Developer\Старший разработчик iOS,InFinBank,Опыт 3-6 лет,Ташкент,,Mobile Developer,False
Video surveillance and IT technical support specialist,TBC,Опыт 1-3 года,Ташкент,,IT specialest,True
Head of Accounting Part,ИПООО Samsung Electronics Uzbekistan,Опыт более 6 лет,Ташкент,,Other,False
ML - инженер,ОООUZINFOCOM,Опыт более 6 лет,Ташкент,,Engineer,False
.net developer,ОООREVISION,Опыт 1-3 года,Ташкент,700 – 800$на руки,Software Engineer (General),True
IT Customer Support Specialist,TBC,Опыт 1-3 года,Ташкент,,IT specialest,True
QA-инженер,ОООUZINFOCOM,Опыт более 6 лет,Ташкент,,QA/Testing,False
Консультант - аналитик 1 С,ОООSOFTTEAM PRO,Опыт 1-3 года,Ташкент,,Data/Analytics,True
"Консультант 1С (оперативный учет, регламентированный учет, HR)",ТООAdvantiX group,Опыт 1-3 года,Ташкент,,HR/Recruiter,True
PHP-разработчик,ОООOpen («FUTURE OPEN TECHNOLOGY GROUP»),Опыт 3-6 лет,Ташкент,25 000 000 – 35 000 000so'mдо вычета налогов,PHP,False
Assistant General Manager,ОООSunshine Turon International Ltd,Опыт 1-3 года,Ташкент,,Project Manager,True
Business Development Manager (Узбекистан),ОООGlowByte,Опыт 3-6 лет,Ташкент,,Project Manager,False
System analyst (Insurance),TBC,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
Senior Fullstack разработчик,АОCLICK,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Fullstack разработчик (PL/SQL; PostgreSQL),ОООFido-Biznes,Опыт 1-3 года,Ташкент,,Software Engineer (General),True
Frontend-разработчик,ОООFido-Biznes,Опыт 1-3 года,Ташкент,,Frontend,True
Head of Support,ОООANCOR Uzbekistan,Опыт 3-6 лет,Ташкент,,Other,False
Academic Officer (Admission),НОУ Westminster International University in Tashkent,Опыт 1-3 года,Ташкент,,Other,True
Country Head,Международный фармхолдинг,Опыт более 6 лет,Ташкент,,Other,False
Team lead,ОООSOFTTEAM PRO,Опыт более 6 лет,Ташкент,,Software Engineer (General),False
Project Manager (Logistics),ОООASSTRA INTERMODAL,Опыт 3-6 лет,Ташкент,,Project Manager,False
Enterprise Partner Enablement Manager,FE LLC Huawei Tech Investment Tashkent,Опыт 3-6 лет,Ташкент,,Project Manager,False
Customer Service Specialist,Citi Fuel (ООО Staff Atlantic),Опыт 1-3 года,Ташкент,,Other,True
Enterprise Commercial Market Fulfilment Specialist,FE LLC Huawei Tech Investment Tashkent,Опыт 3-6 лет,Ташкент,,Other,False
Dynamics 365 Field Service Cloud Solution Architect,Itransition,Опыт 1-3 года,Ташкент,,IT specialest,True
HR-менеджер,ОООG-CORE TOSHKENT,Опыт 3-6 лет,Ташкент,,HR/Recruiter,False
Branch Manager,ОООASSTRA INTERMODAL,Опыт 3-6 лет,Ташкент,,Project Manager,False
Менеджер по образовательному консультированию (Продажи и презентации),ОООDIGITAL EDUCATION DEVELOPMENT,Опыт 1-3 года,Ташкент,10 000 000 – 35 000 000so'mна руки,Sales,True
Backend-разработчик,ОООPITTSBURGH INTERNATIONAL,Опыт 3-6 лет,Ташкент,,Backend,False
"Backend-разработчик ""Jowi""",ОООSMART HR,Опыт 1-3 года,Ташкент,,Backend,True
QA инженер,АОCENTER FOR DIGITAL TECHNOLOGY AND INNOVATION,Опыт 1-3 года,Ташкент,,QA/Testing,True
Flutter Senior / Team Leader,ТООPaloma365,Опыт более 6 лет,Ташкент,1 500 – 3 000$на руки,Mobile Developer,False
Dynamics 365 Field Service Business Analyst (Functional Consultant),Itransition,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
Business Development Manager,ОООBARAKAT CHEMICALS DISTRIBUTION,Опыт более 6 лет,Ташкент,,Project Manager,False
QA Engineer,АОSMART BANK,Опыт 3-6 лет,Ташкент,,QA/Testing,False
Salesperson IELTS 7.5 (TSS),Citi Fuel (ООО Staff Atlantic),Без опыта,Ташкент,,Sales,True
Контент-менеджер,ОООIDEA CONCEPT GROUP,Опыт 1-3 года,Ташкент,до8 000 000so'mна руки,Other,True
"Flutter-мобильный разработчик ""Jowi """,ОООSMART HR,Опыт 1-3 года,Ташкент,,Mobile Developer,True
Sales Agent IELTS 7.5 (TSS),Citi Fuel (ООО Staff Atlantic),Без опыта,Ташкент,,Sales,True
Middle Java разработчик,Xalq Banki,Без опыта,Ташкент,,Java Developer,True
Senior JavaScript Developer,ОООFULL STACK SOLUTION,Опыт 3-6 лет,Ташкент,,Java Developer,False
Middle Angular разработчик,Xalq Banki,Без опыта,Ташкент,,Frontend,True
Senior Java Developer,ОООFULL STACK SOLUTION,Опыт более 6 лет,Ташкент,,Java Developer,False
Digital Marketing specialist,ИПООО Samsung Electronics Uzbekistan,Опыт 1-3 года,Ташкент,,Marketing,True
Senior Android Developer,ОООFULL STACK SOLUTION,Опыт более 6 лет,Ташкент,,Mobile Developer,False
Instructional Supervisor,ОООLLI LANGUAGE SERVICES PTE,Опыт 1-3 года,Ташкент,,Other,True
Senior iOS Developer,ОООFULL STACK SOLUTION,Опыт более 6 лет,Ташкент,,Mobile Developer,False
Key Account Manager,ОООANCOR Uzbekistan,Без опыта,Ташкент,,Project Manager,True
Full-Stack QA Engineer,АОCLICK,Опыт 1-3 года,Ташкент,,Fullstack,True
Regional Manager (Tobacco Industry),ОООLAVOROSOLUTIONS,Опыт 3-6 лет,Ташкент,,Project Manager,False
Key Account Manager (KAM),ИПООО Samsung Electronics Uzbekistan,Опыт 1-3 года,Ташкент,,Project Manager,True
Product owner B2B,АОPAYME,Опыт 3-6 лет,Ташкент,,Other,False
Project Manager,АОSolutions Lab,Опыт 1-3 года,Ташкент,,Project Manager,True
.NET Developer (middle/senior),ООО«UZUM TECHNOLOGIES».,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Руководитель Отдела Продаж Рекламы Международной компании REALTING в разделе «Новостройки»,ОООREALTING CENTRAL ASIA,Опыт 1-3 года,Ташкент,10 274 000 – 20 548 516so'mдо вычета налогов,Sales,True
School consular,ОООMILLAT UMIDI MAKTABI,Опыт 1-3 года,Ташкент,7 000 000 – 10 000 000so'mдо вычета налогов,Other,True
Country Manager (Turkey-Somalia-S. Korea-Uzbekistan),ИПGabazyans Maria,Без опыта,Ташкент,,Project Manager,True
Interior Designer,RAKHAT PROPERTIES L.L.C,Опыт 3-6 лет,Ташкент,,Designer,False
Senior Java Developer,ОООOCTO,Опыт 3-6 лет,Ташкент,,Java Developer,False
Social media manager,Xiaomi,Опыт 3-6 лет,Ташкент,,Project Manager,False
"HSE Engineer in BESS,Wind,Solar Power",ИПООО ENERGY CHINA KASHKADARIA SOLAR POWER,Опыт 3-6 лет,Ташкент,,Engineer,False
Quality Manager (QA/QC),Fersol,Опыт более 6 лет,Ташкент,,QA/Testing,False
"Strategy, budgeting and reporting specialist",АОКомпания по рефинансированию ипотеки Узбекистана,Опыт 1-3 года,Ташкент,,Other,True
Treasury back-office specialist,АОКомпания по рефинансированию ипотеки Узбекистана,Опыт 1-3 года,Ташкент,,Other,True
Менеджер по продажам опалубки,ОООПрофиль-БМ,Опыт 1-3 года,Ташкент,,Sales,True
Project Manager IT,ОООLINKTRADE,Опыт 3-6 лет,Ташкент,12 000 000 – 25 000 000so'mдо вычета налогов,Project Manager,False
Senior Java Developer (Uzum Market),ООО«UZUM TECHNOLOGIES».,Опыт 3-6 лет,Ташкент,,Java Developer,False
Low code разработчик (JavaScript + TypeScript),ООО«UZUM TECHNOLOGIES».,Опыт 1-3 года,Ташкент,,Java Developer,True
Разработчик АБС,InFinBank,Опыт 1-3 года,Ташкент,,Software Engineer (General),True
Product owner,ОООLINKTRADE,Опыт 3-6 лет,Ташкент,25 000 000 – 35 000 000so'mдо вычета налогов,Other,False
Senior PHP разработчик,АОCLICK,Опыт более 6 лет,Ташкент,,PHP,False
Контент-менеджер,ОООLINKTRADE,Опыт 1-3 года,Ташкент,4 000 000 – 5 000 000so'mдо вычета налогов,Other,True
Senior Flutter Developer,ОООKash APP,Опыт 3-6 лет,Ташкент,,Mobile Developer,False
Проджект-менеджер в IT-компанию,NEURO PULSE,Опыт 1-3 года,Ташкент,от500$до вычета налогов,Project Manager,True
DevOps Senior Engineer,Itransition,Опыт 3-6 лет,Ташкент,,DevOps,False
Fullstack Разработчик Node js (Экспаты приветствуются),Citi Fuel (ООО Staff Atlantic),Опыт 1-3 года,Ташкент,2 000 – 3 000$на руки,Software Engineer (General),True
Backend разработчик (Golang & Node.js),ОООTOURISM AND ENTERTAINMENT GROUP,Опыт 1-3 года,Ташкент,,Backend,True
Business analyst,АОSolutions Lab,Опыт 1-3 года,Ташкент,,Data/Analytics,True
Intern in Business Consulting,EY Uzbekistan,Без опыта,Ташкент,,Other,True
ML Engineer NLP (Чат Бот для Службы Поддержки),InFinBank,Опыт 3-6 лет,Ташкент,,Engineer,False
IT Recruiter,Alif Uzbekistan,Опыт 1-3 года,Ташкент,,HR/Recruiter,True
Технический писатель,ООО«UZUM TECHNOLOGIES».,Опыт 1-3 года,Ташкент,,Other,True
PHP Developer (Symfony),Новео,Опыт 1-3 года,Ташкент,,PHP,True
IT Project manager,АОCENTER FOR DIGITAL TECHNOLOGY AND INNOVATION,Опыт 3-6 лет,Ташкент,,Project Manager,False
Junior Backend Developer (PHP/Laravel),Mikrokreditbank,Опыт 1-3 года,Ташкент,,Backend,True
Dynamics 365 Field Service Technical Support (Developer),Itransition,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Специалист по автоматизации отчетности по микрокредитной организации,ОООORIENTSWISS TASHKENT,Опыт 3-6 лет,Ташкент,,Other,False
Metadata Developer,АОPAYME,Опыт 1-3 года,Ташкент,,Software Engineer (General),True
Business Development Manager,ЛАЙФСТРИМ,Опыт 3-6 лет,Ташкент,,Project Manager,False
Speech Therapist,ОООBRITISH MANAGEMENT UNIVERSITY,Без опыта,Ташкент,,Other,True
Аналитик/разработчик АБС,АКБ Тенге Банк,Опыт 1-3 года,Ташкент,,Data/Analytics,True
Программист 1С (Middle+),ОООVENKON,Опыт 3-6 лет,Ташкент,от14 000 000so'mна руки,Software Engineer (General),False
Разработчик 1С с опытом,Первый Бит,Опыт 1-3 года,Ташкент,1 000 – 3 000$на руки,Software Engineer (General),True
Директор магазина,ОООTECHNOLOGY DEVELOPMENT (Ювелирный завод Fonon),Опыт 1-3 года,Ташкент,,Other,True
IT Systems Engineer / IT FSE,FE LLC Huawei Tech Investment Tashkent,Опыт 1-3 года,Ташкент,,Engineer,True
SCADA Operator -Wind,ОООNOMAC SIRDARYA OPERATION AND MAINTENANCE SERVICES LLC,Опыт 3-6 лет,Ташкент,,Other,False
IOS developer Middle/Senior,ООО«UZUM TECHNOLOGIES».,Опыт 3-6 лет,Ташкент,,Mobile Developer,False
Atlassian Product Engineer,Itransition,Опыт 1-3 года,Ташкент,,Engineer,True
Support Engineer / Content Operator,Itransition,Опыт 1-3 года,Ташкент,,Engineer,True
Fullstack-разработчик,ОООUZINFOCOM,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Senior Software Developer,ОООЦентр развития IT- знаний,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Senior in FAAS department,EY Uzbekistan,Опыт 3-6 лет,Ташкент,,Other,False
Legal Counsel,"ИПИП ООО «Coca-Cola Ichimligi Uzbekiston, Ltd»",Опыт 3-6 лет,Ташкент,,Other,False
Business development manager - проектная логистика (СНГ),Advanced People Solutions,Опыт более 6 лет,Ташкент,,Project Manager,False
Разработчик ABAP,ТООAdvantiX group,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Lecturers / Assistant Professors/ Associate Professors in in PR and Media Management Department,ОООCENTRAL ASIAN UNIVERSITY,Опыт 3-6 лет,Ташкент,,Other,False
Senior PHP Laravel,ОООCONSORT TAS,Опыт 3-6 лет,Ташкент,3 000 – 4 000$на руки,PHP,False
Python Developer,ОООЦентр развития IT- знаний,Опыт 1-3 года,Ташкент,,Python,True
Middle/Senior PHP + Vue/React Разработчик,СП ООО Xarid Texnologiyalari,Опыт 1-3 года,Ташкент,,Frontend,True
Intern .NET Developer,Itransition,Без опыта,Ташкент,,Software Engineer (General),True
"Менеджер активных B2B-продаж / Business Development in German company (Logistics, Mobility & IT)",Qemie GmbH,Опыт 1-3 года,Ташкент,1 000 – 5 000€на руки,Sales,True
Intern Front-end Developer,Itransition,Без опыта,Ташкент,,Frontend,True
Frontend-разработчик (Vue),ОООUZINFOCOM,Опыт 3-6 лет,Ташкент,,Frontend,False
Системный аналитик,ОООKash APP,Опыт 1-3 года,Ташкент,,Data/Analytics,True
PR менеджер,ОООTECHNOLOGY DEVELOPMENT (Ювелирный завод Fonon),Опыт 1-3 года,Ташкент,,Other,True
Senior Java backend developer,ОООUNITEL LLC,Опыт 3-6 лет,Ташкент,,Backend,False
Customer Success Specialist,Citi Fuel (ООО Staff Atlantic),Опыт 1-3 года,Ташкент,,Other,True
Junior Cybersecurity Consultant,АОООО «KPMG AUDIT»,Опыт 1-3 года,Ташкент,,IT specialest,True
Senior Specialist in Library Promotions,НОУ Westminster International University in Tashkent,Без опыта,Ташкент,,Other,True
Sales Agent,ОООDYNINNO TAS INTERNATIONAL,Без опыта,Ташкент,,Sales,True
Customer Service Quality Control Specialist,Citi Fuel (ООО Staff Atlantic),Без опыта,Ташкент,,IT specialest,True
Marketing manager,ОООGROUP-IB TSHK,Опыт 3-6 лет,Ташкент,,Marketing,False
Middle Manual QA engineer (Тестировщик),Xalq Banki,Опыт 1-3 года,Ташкент,,QA/Testing,True
Intern PHP Developer,Itransition,Без опыта,Ташкент,,PHP,True
Communications Manager,ОООDYNINNO TAS INTERNATIONAL,Опыт 1-3 года,Ташкент,от12 000 000so'mна руки,Project Manager,True
Консультант SAP,ТООAdvantiX group,Опыт 3-6 лет,Ташкент,,Other,False
PHP Backend (Laravel),ОООЦентр развития IT- знаний,Опыт 3-6 лет,Ташкент,,Backend,False
Consultant in Legal Department,АОООО «KPMG AUDIT»,Опыт 1-3 года,Ташкент,,Other,True
Супервайзер торговых представителей,Citi Fuel (ООО Staff Atlantic),Опыт 1-3 года,Ташкент,,Other,True
Support Associate,ОООLAVOROSOLUTIONS,Опыт 1-3 года,Ташкент,,Other,True
Junior Internal Communications Specialist,ОООGROUP-IB TSHK,Опыт 1-3 года,Ташкент,,Other,True
Google Ad Manager 360 Specialist,ОООUNITEL LLC,Опыт 3-6 лет,Ташкент,,Project Manager,False
DevOps-инженер,ОООFULL STACK SOLUTION,Опыт более 6 лет,Ташкент,,DevOps,False
Senior Brand Manager (consultant),ОООORIENTSWISS TASHKENT,Опыт 3-6 лет,Ташкент,,Marketing,False
Online Verification Specialist,ТООINFUSE Inc.,Опыт 1-3 года,Ташкент,310 – 350$до вычета налогов,Other,True
Специалист отдела методологии «1С. Бухгалтерия 8»,ОООVENKON,Опыт 1-3 года,Ташкент,от8 000 000so'mна руки,Other,True
C#/.NET-разработчик в департамент информационных технологий,АКБ Агробанк,Опыт 1-3 года,Ташкент,,Software Engineer (General),True
Руководитель группы контент-маркетинга,Simtech Development,Опыт 3-6 лет,Ташкент,,Marketing,False
Part sales manager,ИП ООО LIUGONG MACHINERY CA,Опыт 3-6 лет,Ташкент,от10 000 000so'mдо вычета налогов,Sales,False
Backend-разработчик PHP (Middle),Simtech Development,Опыт 3-6 лет,Ташкент,,Backend,False
React developer,ОООBELCOR,Опыт 3-6 лет,Ташкент,от11 000 000so'mдо вычета налогов,Frontend,False
"Business Teacher / Преподаватель Бизнеса ""Target International School''",ОООTARGET-INTERNATIONAL SCHOOL,Опыт 1-3 года,Ташкент,7 000 000 – 14 000 000so'mдо вычета налогов,Other,True
PHP-разработчик (Yii2) в департамент информационных технологий,АКБ Агробанк,Опыт 3-6 лет,Ташкент,,PHP,False
Java-разработчик (Camunda),ОООLUDITO,Опыт 3-6 лет,Ташкент,,Java Developer,False
Бухгалтер,ОООTOSHKENT WEST CC CEMENT,Опыт более 6 лет,Ташкент,,Other,False
Специалист технической поддержки,Simtech Development,Опыт 1-3 года,Ташкент,,Other,True
Java-разработчик,АКБ Тенге Банк,Опыт 3-6 лет,Ташкент,,Java Developer,False
Uzbek and Russian Speaking Customer Experience Officer,XM,Опыт 1-3 года,Ташкент,,Other,True
Бизнес-аналитик,ОООЦентр развития IT- знаний,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
Разработчик (Laravel)/Middle PHP Developer (Laravel),Simtech Development,Опыт 3-6 лет,Ташкент,,PHP,False
Вакансия Бренд дизайнера,ОООSPACE MARKETING,Опыт 1-3 года,Ташкент,,Designer,True
"FP&A Specialist, Finance Department",АОООО «KPMG AUDIT»,Опыт 3-6 лет,Ташкент,,Other,False
Middle/Senior iOS Developer,АОCLICK,Опыт 3-6 лет,Ташкент,,Mobile Developer,False
HR compliance manager (Energy sector),"Person Hunters, ООО",Опыт более 6 лет,Ташкент,,HR/Recruiter,False
Специалист по сопровождению в эквайринг,HamkorBank,Опыт 1-3 года,Ташкент,,Other,True
Russian and Uzbek - Speaking Senior Client Relations Managers,XM,Опыт 3-6 лет,Ташкент,,Project Manager,False
Инженер технической поддержки (L2),Simtech Development,Опыт 1-3 года,Ташкент,,Engineer,True
Системный аналитик,Simtech Development,Опыт 1-3 года,Ташкент,,Data/Analytics,True
Hr manager (Logistic company),ОООUSMA FUTURE (InHunter),Опыт 1-3 года,Ташкент,1 000 – 2 000$до вычета налогов,HR/Recruiter,True
Brand Specialist,KT&G Corporation,Опыт более 6 лет,Ташкент,,Marketing,False
Sales operations supervisor,ОООANCOR Uzbekistan,Опыт более 6 лет,Ташкент,,Sales,False
Business System Analyst,InFinBank,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
HR менеджер,Koderline,Опыт 1-3 года,Ташкент,,HR/Recruiter,True
Legal Supervisor (Legal Expert),ИП ООО JETOUR SOUEAST AUTOMOTIVE CENTRAL ASIAN,Опыт 3-6 лет,Ташкент,,Other,False
Наладчик на производство (лазерная маркировка),Каллисто Вижн,Опыт 3-6 лет,Ташкент,до70 000₽до вычета налогов,Other,False
Заместитель директора по учету и контролю (Руководитель проектов по внедрению ERP),ОООСП ABN-MB,Опыт более 6 лет,Ташкент,,Other,False
"Intern-Executive 1, Infrastructure, Deal Advisory, Tashkent",АОООО «KPMG AUDIT»,Без опыта,Ташкент,,Other,True
Владелец продукта - Мобильное приложение для юридических лиц,АО Асакабанк,Опыт 3-6 лет,Ташкент,,Other,False
Репетитор английского языка,Andy Pan,Без опыта,Ташкент,5 000 000 – 7 000 000so'mна руки,Other,True
Логист/Customer service department,ОООPHOENIX CARGO EXPRESS,Без опыта,Ташкент,6 000 000 – 30 000 000so'mдо вычета налогов,Other,True
Главный инженер проекта,СП ООО Nazarov Rakhimbayev Group,Опыт 3-6 лет,Ташкент,,Engineer,False
Recruiter,ОООNAJOT TA’LIM MARKAZI,Опыт 3-6 лет,Ташкент,500 – 1 000$до вычета налогов,HR/Recruiter,False
Интернет-маркетолог,Simtech Development,Опыт 1-3 года,Ташкент,,Marketing,True
Python Developer (Strong Middle),ОООLINKTRADE,Опыт 3-6 лет,Ташкент,от12 000 000so'mдо вычета налогов,Python,False
Specialist in the preparation of tender documents,ОООALLIED MANAGEMENT AND ENGINEERING CONSULTANTS,Опыт 1-3 года,Ташкент,от1 000$на руки,Other,True
FTK Engineer,FE LLC Huawei Tech Investment Tashkent,Опыт 3-6 лет,Ташкент,,Engineer,False
Fullstack Developer (EdTech),ОООWEB THEMES DEVELOPMENT,Опыт 1-3 года,Ташкент,1 000 – 2 000$на руки,Fullstack,True
EHS Engineer,FE LLC Huawei Tech Investment Tashkent,Опыт более 6 лет,Ташкент,,Engineer,False
Мобильный разработчик,ОООBRB-TECH,Опыт 3-6 лет,Ташкент,,Mobile Developer,False
Middle back end разработчик (PL/SQL; PostgreSQL),ОООFido-Biznes,Опыт 3-6 лет,Ташкент,,Software Engineer (General),False
Back End разработчика (Python/Django),ОООExadot,Опыт 3-6 лет,Ташкент,от20 000 000so'mна руки,Python,False
Implementation engineer,ОООБПС Инновационные Программные Решения,Опыт 1-3 года,Ташкент,,Engineer,True
Frontend-разработчик Vue.js,ООО«UZUM TECHNOLOGIES».,Опыт 3-6 лет,Ташкент,,Frontend,False
Системный аналитик Middle/Middle+,АОSMART BANK,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
Senior Fullstack QA инженер,ООО«UZUM TECHNOLOGIES».,Опыт 3-6 лет,Ташкент,,QA/Testing,False
Java Developer Middle+/Senior,АОSMART BANK,Опыт 3-6 лет,Ташкент,от30 000 000so'mдо вычета налогов,Java Developer,False
Senior Python Developer,( ELINEXT ) ELINEXT IT SOLUTIONS LIMITED.,Опыт 3-6 лет,Ташкент,,Python,False
Manual QA,ОООFido-Biznes,Опыт 1-3 года,Ташкент,,QA/Testing,True
Senior System Analyst \ Ведущий Cистемный Аналитик,ООО«UZUM TECHNOLOGIES».,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
Senior Product Owner AI project,АОSMART BANK,Опыт 3-6 лет,Ташкент,от3 000$на руки,Other,False
Android developer Middle/Senior,ООО«UZUM TECHNOLOGIES».,Опыт 3-6 лет,Ташкент,,Mobile Developer,False
Product Owner (B2B products),АОSMART BANK,Опыт 3-6 лет,Ташкент,от3 000$до вычета налогов,Other,False
Forensic Consultant 1-3,АОООО «KPMG AUDIT»,Опыт 1-3 года,Ташкент,,Other,True
UI/UX дизайнер,АОOctobank,Опыт 3-6 лет,Ташкент,,Designer,False
Аналитик бизнес-процессов (Middle),ООООптимакрос,Опыт 1-3 года,Ташкент,,Data/Analytics,True
Программист Python,ОООUZINFOCOM,Опыт 3-6 лет,Ташкент,,Python,False
System analyst,TBC,Опыт 1-3 года,Ташкент,,Data/Analytics,True
Frontend-разработчик,ОООТехнологический парк программных продуктов и информационных технологий,Опыт 1-3 года,Ташкент,,Frontend,True
Аналитик,ОООFULL STACK SOLUTION,Опыт 3-6 лет,Ташкент,,Data/Analytics,False
Planning Engineer PV Projects,"Person Hunters, ООО",Опыт 3-6 лет,Ташкент,,Engineer,False
Программист 1C (Junior),Первый Бит,Опыт 1-3 года,Ташкент,до2 000$на руки,Software Engineer (General),True
Консультант 1 С (поддержка пользователей),ОООSOFTTEAM PRO,Опыт 1-3 года,Ташкент,,Other,True
Ruby on Rails Middle Developer,Itransition,Опыт 1-3 года,Ташкент,,Software Engineer (General),True
Технический писатель,СП ООО Xarid Texnologiyalari,Опыт 1-3 года,Ташкент,,Other,True
Программист 1С Middle,Первый Бит,Опыт 1-3 года,Ташкент,до3 000$на руки,Software Engineer (General),True
Разработчик Bitrix24,Первый Бит,Опыт 1-3 года,Ташкент,1 000 – 2 500$до вычета налогов,Software Engineer (General),True
